Battery_SOC,Power_Demand,Renewable_Generation,Energy_Price,Action
65,30.439473241313387,29.719001843205962,0.4167293647057408,2
68,37.110625300579095,45.96788723623347,0.45081462496498376,1
29,42.97039304109509,2.324124607508576,0.2223298433358527,2
15,6.478607067138864,42.414862696150266,0.44576290585792483,1
36,17.97871840368706,8.022137306309595,0.23311138675591042,2
81,28.203454386590955,12.427702075677477,0.14043219238851024,2
74,22.134357398787497,26.312095409535296,0.40461144852215014,1
0,40.62807347893626,26.368210409958355,0.13485591186718232,0
77,38.16730430415455,36.51169715267902,0.12930163992572513,2
7,33.27250936060713,9.353540977800872,0.49433706973089664,0
70,3.276609399232411,46.98920007603156,0.15640929965298234,1
58,41.83335556956943,20.46404201226178,0.14077234288945642,2
7,6.710645747528177,1.8936631620342148,0.08871533868683137,0
32,38.87411111969266,2.469770439957059,0.09438841536454665,2
61,40.61024688506279,2.3740997729759847,0.25993981270719535,2
97,22.547510265434518,34.14872597951798,0.20018231798162928,0
43,28.891465584604653,44.70119311984483,0.3564487246078523,1
75,44.92045401194431,41.75118435411985,0.1670552087867765,2
40,9.173410835978062,47.35300819393839,0.39876617366056744,1
22,15.791712912493615,49.589661938168895,0.4942821839884375,1
85,1.5969186440968897,39.09280956772452,0.2520786434128753,0
58,47.83544970263524,34.78624111356412,0.2755246868800487,2
17,6.054125812614542,9.054580664720458,0.39796792422931176,1
75,45.79105949562185,5.275836101926301,0.48486543355049494,2
71,9.041460901581576,38.275133913839454,0.4258168588449493,1
41,26.33769062905523,29.66446491402113,0.4814173299611762,1
71,6.0086867711998835,39.43647827421443,0.4049533042123584,1
33,2.8289822588543845,27.523772620279786,0.4304645801792047,1
76,7.271243745914951,12.350937343283825,0.3851845238522823,1
62,48.43814522790416,49.074822942215086,0.4268724449631498,1
92,5.614346514690843,37.020407197373395,0.07078885484696482,0
27,23.33947652257555,8.22244983331829,0.10898120783972154,2
90,41.282399252429556,40.65722502785496,0.3376239154973517,2
92,14.390161891111376,21.705152703855074,0.1522760503843065,0
75,45.37433789361217,41.436114540390626,0.42400771718929675,2
61,13.077776475545267,32.87736918406106,0.104520029225222,1
86,13.242944436368614,32.954270895945584,0.1692194208953534,0
33,49.37114349877631,48.55527627816016,0.3127929105707327,2
44,29.300210063613175,33.559283545388844,0.1540879411316105,1
83,40.9392591711066,49.74220882016813,0.3976714810214712,0
57,4.762988400467294,44.439668602229595,0.05032589221256781,1
8,30.037615054332107,29.784305401952842,0.40736807055881896,0
53,44.40457718537086,1.9632352063295944,0.44719357736319215,2
12,46.91642677128162,15.058641782293552,0.4408552704980258,0
35,35.666137328397944,47.78204599298377,0.38452187922047687,1
19,4.797790652017126,3.0935259737180587,0.4149793663798661,0
58,30.905615557877997,18.32128204525601,0.3241109201441836,2
54,22.39198169229856,31.631728727228897,0.12706371118753462,1
40,46.30772622010386,20.820302969553556,0.4954752757647849,2
46,29.131638935796506,17.67663263138092,0.4923210337938354,2
22,24.10319511235235,34.63489505667977,0.2886103673453476,1
9,32.217617052006645,29.004797027453044,0.06336299299553316,0
69,42.174026608438126,49.276421758044506,0.4393944243779027,1
95,28.383901659617116,14.018554363497609,0.26891495476757843,2
87,47.575840323970475,22.601126275914137,0.06359979701409069,2
91,47.77963612455806,30.30951487025001,0.45667410143161447,2
55,47.36598006574471,31.436939239808193,0.4139447115218654,2
33,40.97773940749831,30.944709438694613,0.19395100780792568,2
80,38.70934873724238,42.08447946191324,0.054802021928138545,0
19,43.9281261457709,44.06699540149622,0.11947687712810892,1
3,45.569551601593936,15.554612809615215,0.4702456918429076,0
1,47.19899659667908,43.23912444001783,0.11080045181215847,0
2,14.847882247590288,16.842412125689464,0.29517970002909993,1
42,39.73748159894073,33.54877097206838,0.28995387606402473,2
64,19.678253095943525,16.84633774512357,0.3836685305368781,2
81,44.99925134970697,17.95994779792035,0.13712363355418722,2
89,18.07105461136475,12.097797258783421,0.4424258940109262,2
25,35.119852987704306,49.493439710947534,0.07265357883103893,1
11,44.594636456989925,32.17741971749967,0.19600287050589604,0
14,13.476822195827577,38.54519228040533,0.09999526734550057,1
72,16.245399433340875,5.1714790006557765,0.38421852297888354,2
59,43.652761018200955,8.6737737609003,0.36601787991716705,2
6,2.996801008221739,15.036962417730148,0.28551214102870215,1
78,46.30643514141674,1.237014984437923,0.21977643130757168,2
37,46.066517433179925,21.01767875028199,0.10597833950877147,2
55,34.25684670115069,36.71340956290117,0.13505654568536826,1
48,9.34683514437505,33.47940217821541,0.21638568809282221,1
26,31.203861971157792,24.847248171981146,0.2584690675071428,2
23,5.834060747372338,18.31313823378148,0.21176203821276435,1
64,39.10301242174229,1.8215634157729643,0.2595168510024998,2
0,24.45256815166468,18.758573413933462,0.373705574636556,0
88,39.0507906021627,47.69661028624251,0.4121848284789176,0
4,4.718038517542222,29.665432729625785,0.3540528187833256,1
65,14.014297479921156,2.206686110985273,0.1819108228069236,2
27,16.18014035453571,38.77974616043724,0.4329545412036934,1
66,15.79206420658979,6.304986292895603,0.1730843191406026,2
49,20.729341765437546,44.46975066445463,0.37287268527070655,1
12,48.7289563538681,26.53990362631033,0.49492126772157363,0
49,22.568873307229197,45.258531440439455,0.3108232403905149,1
78,48.16766927101301,32.40036671590862,0.10576796789214882,2
97,47.63974488658566,38.62724457749538,0.30898288449485967,2
62,34.70998289782426,40.492915902271,0.1714101646065059,1
94,47.25810714492385,12.270168934608055,0.36216607456616207,2
26,49.49276506939254,8.88319145935092,0.2828932875229333,2
50,22.71059638320635,23.663876719666142,0.21086863981879544,1
60,45.45850170959015,47.61316692200139,0.39839842808932,1
54,40.10892677468211,2.2472650634788485,0.4201577752436896,2
28,15.973128150619182,30.04874036643599,0.41484309712865636,1
10,35.70552060055886,19.86714337127935,0.2829078999907425,0
29,34.71281551864813,11.580285710831618,0.30902924583093816,2
80,0.03403241542180302,28.523467584636663,0.3049325966771567,0
29,38.35468688741218,18.22171327146494,0.10918547776165803,2
73,8.486317067577104,9.725855928911036,0.0909886281926231,1
98,39.86961227829621,44.53050709249151,0.3867960654025122,0
100,46.79976729063862,29.5220084149239,0.12668463938046645,2
27,37.82470397439297,42.07409478059916,0.4267496796788054,1
59,7.049155064838769,44.58778289961477,0.26399285838841957,1
7,20.75054392618062,31.214209945365575,0.43801682470158426,1
81,37.78057147386416,28.816238575554337,0.3718403400911204,2
92,37.98242983680044,28.695738067259335,0.38028399490979226,2
77,19.6822338911066,41.651587187304564,0.2627121469511202,1
82,45.08972413908709,22.02836599706086,0.16407903208952865,2
40,18.11291633171541,38.44976019854692,0.3708979589878032,1
29,18.665994314153316,39.556132612261266,0.23096839681841785,1
86,21.86578695157051,5.307832683753633,0.4031850514525672,2
56,7.7365051378287415,25.51062735317865,0.07469325178335197,1
22,39.00713839963325,24.319676020333674,0.26139989948474934,2
97,38.944629366925106,46.4643684009725,0.2738217414476226,0
1,20.70216350885947,13.452373409510072,0.35367892117443206,0
40,31.167110918281537,28.848983533657407,0.2856831093968422,2
92,27.668044418305005,23.478278692397602,0.2151177983059357,2
97,37.54911908670017,11.251161068157185,0.22422220510418245,2
84,17.998158807609965,37.32378239446824,0.25088683345952834,0
60,29.802981447658304,25.68605037843474,0.4819890787362037,2
31,26.328120768319913,24.839171074738125,0.19196192839784565,2
16,26.32738486697089,21.746647505648127,0.1420217059544241,0
6,8.056991624890086,4.955001094268025,0.37462797543896587,0
90,23.98196353842937,49.98105237036604,0.4734312367788236,0
45,0.7819288325440099,14.602855819067639,0.16151420209505563,1
45,19.967764065198025,18.995671745141202,0.3505331591163186,2
3,28.748005482731088,11.740833600041118,0.4153404137415116,0
71,2.8972136035083085,22.010511238215262,0.2831556365295392,1
86,11.546154508326701,9.205091551203726,0.40392319535570775,2
98,36.04565773328187,5.204970345381998,0.20193010557054286,2
58,4.164593931724969,48.55815549008538,0.09773270839402265,1
67,21.15190287343506,10.104775306081287,0.23237862233911555,2
68,10.937443463776491,33.53614579808541,0.16063751561169928,1
1,30.9184854715182,48.33359597848932,0.362578034543626,1
10,41.508323767093614,34.097086331841126,0.05695125979427797,0
98,47.078490526069785,29.651026526543323,0.31961587301794353,2
57,7.823133822758249,30.614733534404447,0.45956014838283943,1
0,18.92292747373161,46.49608374643204,0.06710207490200942,1
11,22.734090525719385,5.311972196617932,0.47672584359145853,0
83,25.76789105844118,6.836036733354889,0.2832123577593356,2
5,39.82741893031493,0.28091481314277966,0.15257400204974594,0
69,16.654889243575305,44.75109278012968,0.3826018296567953,1
42,32.45459560487946,35.62863184381956,0.34280508597603443,1
42,46.82434480244772,43.693016536961835,0.26883300639782864,2
16,49.91964936620638,36.404375371115314,0.09519368800232036,0
51,22.566431961904478,32.1411890161812,0.40464360643313135,1
43,8.416169399015688,15.719327033081692,0.2435253314645371,1
67,10.842647148618955,17.914895510596846,0.4820966693814959,1
53,39.01474292862466,38.44119799763045,0.16902060749561582,2
50,15.001148102017575,12.478411967337944,0.26484973508811066,2
16,46.402809826770124,16.94598502130426,0.11980234379376156,0
35,28.261037348948996,40.305671404655335,0.3179238182355286,1
55,28.382945587790896,46.88239621322557,0.35039127312685275,1
47,22.91645448336645,39.61311101314143,0.4421820662977818,1
78,27.500687257413702,11.181751087427145,0.42387921758932245,2
65,13.819634728531721,44.771390793483015,0.3712376370969692,1
48,12.798054874411935,14.82859382021165,0.07953166332824256,1
28,10.746967189648988,40.983387939976836,0.43626031500545115,1
97,16.82247304449822,27.69534474745317,0.1495068812283758,0
18,11.963079666642113,24.30453381161245,0.05730758142324036,1
80,0.2829960681714927,21.611001702792354,0.35832925056823384,0
85,49.995100893613866,26.439514712640662,0.41092698807116584,2
20,26.861848449703267,5.3650471257541135,0.12400488069947116,0
61,8.444173739632493,1.2513964677643041,0.17596546223206072,2
20,45.02797635878043,29.788058279424153,0.23465687676644637,0
44,20.074194525590773,40.2554478267282,0.34331191080509477,1
36,32.976891271241,47.64846578654472,0.3004812342462047,1
62,38.45516215692698,2.109672220972719,0.06595245310881656,2
38,28.80384728145643,41.52031799536094,0.13675899342283962,1
69,20.589735082292403,15.824303216377261,0.28344576586692166,2
34,1.3536590977054674,6.676654389809827,0.43975552761740666,1
78,25.85350435719787,16.76638945161244,0.1597860587472713,2
44,42.796469090256714,1.7378914225891606,0.3364938386189045,2
12,14.400632588119722,20.10030416488531,0.20817337309506123,1
3,12.048025182797312,20.73910741498573,0.08347717106978322,1
66,39.90320811604071,24.889729029028185,0.39227312944956416,2
12,17.04676128320788,25.468522459992776,0.3416344026436353,1
25,48.18872093691693,36.484868609462225,0.3160782273131594,2
70,20.12730456793027,11.193426344328572,0.1496640363826227,2
62,7.405941723948933,45.25384638409544,0.14627128856883304,1
16,24.930029548747225,39.66876027779222,0.22608624007975853,1
84,3.4728564259443484,15.845889917487387,0.07595222791312987,0
20,22.449627566383747,7.774194723210876,0.18766750968567586,0
60,24.759460142677035,16.859130554565983,0.2542636097861138,2
94,30.26414368488152,5.02374131858247,0.4187962805686574,2
42,22.407208291957264,32.42274645006094,0.1822807389941385,1
68,32.248912598023445,46.488808529983736,0.3239513320799385,1
89,45.87933994755397,22.352628806179776,0.29055548982797347,2
20,42.42095100110871,44.87904135914073,0.20124638521076588,1
52,25.327092931395896,20.54846349986883,0.2334197017187853,2
34,29.393100964642606,36.004018148922455,0.20805965462723297,1
37,37.63539366086852,16.54945877797584,0.40984655705180023,2
61,7.1083677888824965,38.28907560458258,0.2172725862078248,1
62,23.110216997208767,16.164357611322238,0.4025497341773661,2
80,34.619873751097494,48.903289789338075,0.34546766470075324,0
43,21.810166147776794,9.366400112086593,0.11606945606707963,2
84,43.134425304479784,47.1269718879844,0.2312847390842263,0
4,24.447562962031217,0.9979581373635249,0.45019960822993155,0
50,17.398098486201885,49.47581054074829,0.326180722979844,1
25,45.77883895493084,31.450224066885607,0.40762290599729145,2
35,40.42277203983732,31.84146470807121,0.3876581487574035,2
12,34.90469799151456,6.533240434582282,0.3823048528046444,0
90,35.88973444027172,35.80606857697044,0.26805123904674905,2
79,24.184676590914044,29.85036912710415,0.055651113569089236,1
22,43.58137588813468,37.44405289553001,0.08491484794019871,2
6,49.45011898171953,48.598621406422424,0.34621705260184094,0
31,5.025999648920249,32.50249790804089,0.23950230224491176,1
93,27.108152995414837,11.701132942119102,0.38604626062059244,2
30,15.949379092550064,19.114925994017707,0.4232170734874097,1
24,36.728802745130054,8.09636750795908,0.27377515225040944,2
69,7.9928286206641,41.327840774980395,0.16318444175819363,1
87,35.68876183144247,29.61773982884867,0.3534048461326932,2
65,18.551053992229544,47.703059891257666,0.2971054700420123,1
3,10.154327958097342,26.6252070570438,0.4935037673276648,1
33,41.0350867801624,16.141528003540618,0.4931008208062385,2
5,39.426088860211436,31.05990689190457,0.44849133156715437,0
88,30.31190257505375,20.67505343346016,0.11628565451248786,2
27,0.04820988163940498,10.606991234108637,0.4085247552459213,1
7,46.611505423334,45.973519097954416,0.4582524437710124,0
96,4.304987792897158,41.49864638329345,0.2556646285658864,0
36,14.336158152534468,13.718664625816752,0.09646234220154049,2
69,25.86016451846435,40.94698096642223,0.1261355858567437,1
18,20.48345690546926,36.63781335344359,0.4548037065638372,1
75,23.91380138523887,38.47687559303712,0.32369734562239616,1
52,39.4792309166417,5.770598592453801,0.3389018115812973,2
84,6.472203347815647,37.807034051663365,0.17892592364957438,0
8,31.98174993836854,28.395311483438206,0.36667937953863183,0
68,12.901515820678572,14.82077239007839,0.14500047781268777,1
12,4.5862050936197445,48.11964396869052,0.2846333397175569,1
83,4.781226129301003,16.621859403986765,0.3595464418386669,0
4,13.323610747643311,49.39420162263927,0.2846383618107651,1
76,32.91618615735688,21.320934912230964,0.351550451018054,2
88,9.967813606694664,32.789240321554615,0.0943498429508901,0
44,4.082830911914698,49.769989092324614,0.252966124781443,1
40,46.50657320378016,6.751191160918641,0.3088953690597698,2
73,48.96327466375325,49.5759737773097,0.499915547924762,1
73,5.913035978043774,7.863255649022783,0.09221887946945426,1
90,21.163021415811034,20.73977857375783,0.41693856060611495,2
40,32.855218482158605,8.76889909640654,0.2517809358250984,2
87,49.90748519399645,43.98079025558153,0.36462607315230267,2
52,13.584965090605284,6.499228999815754,0.10482182910224125,2
15,34.99835721284106,12.10492178566912,0.35622647525624723,0
57,24.047534331589297,16.95951061947251,0.1551107168125771,2
35,39.316978578114195,35.71929083821244,0.27941587175631916,2
60,20.398668822631265,48.53301572000325,0.45302509324373047,1
72,9.296988143193918,0.8131456696437445,0.23471123383076614,2
48,28.115569013470733,37.23445453213376,0.4449790282362112,1
39,24.968502394459463,33.64339692156943,0.32362281139270493,1
80,4.945036107859746,8.489651209795978,0.3661545946113188,0
86,10.286256677339999,25.948277079254666,0.3998633993137062,0
45,17.11605160709777,17.181288952141454,0.3940023832881808,1
80,2.354312097687,35.20588900645568,0.2829559595367557,0
2,25.020834105489858,32.99505315244017,0.05875559532580721,1
30,26.798966172230788,2.3535128343255494,0.20537464498057495,2
16,10.332454779087719,16.468549282340987,0.3043659741819882,1
20,35.808083113991884,40.28809856444055,0.24665560106387519,1
7,23.52618032853751,45.81683819096277,0.31098342938059986,1
85,48.25665524609581,43.120183369310524,0.4005131803355983,2
74,10.155276135703012,11.839219934092531,0.14373881001759184,1
11,16.004510118273114,30.276137842383783,0.14927563637935587,1
54,47.000774183351815,32.37396264551754,0.43248703305652747,2
63,36.95014482979906,36.7943189978782,0.2672600501810452,2
49,15.672607893946488,48.91388869863914,0.4183970364380891,1
13,19.167800335930423,38.41698687896003,0.31576646735082414,1
29,40.41451957765832,38.81266263427596,0.32363769234516276,2
35,40.198210932329175,25.814506505537693,0.1825720084333946,2
8,38.59549452988441,18.05919301757934,0.24521808486375662,0
26,11.946536518411694,2.1314878265693284,0.21444391227245058,2
73,44.298674040249615,33.79097870820612,0.13043097163371936,2
83,19.264231250645548,6.054118456653174,0.12853769103864066,2
76,39.033304300761685,34.284935692234725,0.3448319067684851,2
76,7.748290477504016,42.44004752207304,0.28267698970901484,1
14,26.46623829049164,19.649596549952893,0.10715170886151595,0
90,0.35808792973663905,24.738444063795573,0.34840598718194854,0
52,31.952659187192562,23.874914706187795,0.09968649327567433,2
72,7.089087285670526,22.469934046290607,0.4435859137326775,1
3,3.7809995113871784,29.237180817099777,0.3427921249519132,1
54,7.079802426580767,27.50669882147695,0.43884366021765325,1
75,46.568813741567176,7.956380303408378,0.14389213868097486,2
48,17.420906787181767,49.50171463043805,0.4161102464212652,1
19,13.848845434444746,6.775776191266397,0.34779216783450184,0
87,44.445518823643724,39.933291390524786,0.11805833738246749,2
9,49.49958283068806,6.422552557864186,0.307670434950307,0
47,2.180598299283043,31.705847325725937,0.32570453301017044,1
11,40.30309609744409,43.43331099131721,0.1749404185895017,1
61,25.56767627535362,35.23457172475671,0.3831312547267081,1
17,2.2120736501007157,19.141585541222884,0.4244161045387808,1
62,28.778960493552542,27.075986084764658,0.49663852919783724,2
6,34.451803072958995,14.029759354540122,0.32441370459815394,0
22,39.919156299565536,38.00973173406902,0.46113897886621363,2
37,41.36595944006445,34.93637225036625,0.4698865074941051,2
22,39.19976339227757,45.37302670777046,0.1151693318483786,1
22,26.26149446293658,40.39527884493246,0.3017321743216555,1
54,32.681554110914504,16.409329687969244,0.34917425996987345,2
85,33.43305419282414,14.706396253196068,0.1680289925653204,2
24,44.5419746875911,8.411837939086691,0.28770725722447354,2
93,3.2571209994539774,8.148554449167078,0.22982321608763584,0
14,29.898400743591253,21.26477319421734,0.4985140334157122,0
14,18.437003522061296,28.000109920086363,0.24329721665315046,1
87,14.489739924491868,1.0297660980910894,0.12213763212336537,2
23,46.848488473958696,29.34601380051841,0.3600803591843298,2
19,5.293213354889648,17.910766925385406,0.06934976355977213,1
82,30.247756440383366,20.251446736935787,0.4894231518488754,2
67,41.680087755131076,47.54588655402972,0.09500354490105428,1
44,9.387110613965588,14.68897628333713,0.4788239745198246,1
3,29.79517481121411,15.478470534007926,0.24134118134358407,0
26,39.50184479784031,49.442514984236574,0.3599799948311914,1
9,7.5958891738316385,28.76900291044075,0.47119322414319237,1
0,13.298205021914782,43.64344056629823,0.34175041209260204,1
74,6.083229178791566,14.91001935533751,0.16634964354814166,1
96,2.414397457940032,49.01425266000525,0.08630279814573608,0
66,42.24076539793034,24.48918330937731,0.1163646077552401,2
34,41.59913828241075,1.0964755210496613,0.06631169896469917,2
67,4.877804235004513,25.9698484879748,0.09266573282597114,1
44,26.02147926299375,33.71690385252045,0.21486962636401002,1
54,49.266812069139995,43.94753061690107,0.17550534367489085,2
85,21.26418065056706,2.0562201789547983,0.19807635765811232,2
56,27.57862693625152,15.238720134335665,0.1359534131257758,2
33,29.348274544867355,49.11146013486834,0.20553301811847108,1
12,41.69455804340026,45.75094480719568,0.13868901535585426,1
51,6.163352348327367,27.866136000200818,0.1542839615748729,1
44,48.29890954855834,47.505523880412035,0.2735770143772224,2
85,0.6468560422907332,21.951811504854124,0.14808184779383485,0
91,3.2435867885543535,41.00908693617759,0.1941792252550621,0
89,16.00993652646588,37.33531574999866,0.44828008320057955,0
34,30.969734389123154,19.94389998681763,0.30844988561686076,2
18,26.183771443235788,19.456950721269827,0.07613607092976418,0
85,36.60513387763461,2.8801260356765668,0.13231446896872728,2
2,44.01447781435097,37.03436401500101,0.07409771541530634,0
75,26.42988072150812,16.404046759441965,0.1605278677542562,2
76,47.65094261320446,46.60026824497277,0.08703772173619159,2
29,0.6320853109892222,13.76832403677154,0.3536654507874769,1
36,14.862312146956585,26.70697513058013,0.2896194688803929,1
73,43.639827331907114,14.693106322439863,0.1745512129920142,2
27,31.12438841926652,12.97697154341894,0.36805092982856485,2
94,20.873257057877602,32.47161460008145,0.16223686505569165,0
15,21.474918242387105,8.18862061505098,0.20876195316680612,0
56,42.784750483496275,38.09071422337383,0.22656818579257332,2
37,6.896982966575161,25.931816493817593,0.30687111181233,1
38,29.76574630513291,48.4773332665015,0.3889131452850287,1
8,47.877321882097846,5.784729327132726,0.10916020783205894,0
0,10.413100688371928,34.97199141953405,0.37902680348010603,1
3,32.21221246001748,6.9730880080563935,0.28572503310412634,0
23,15.592234728583371,3.5787249916766517,0.059264377300327076,2
41,22.765623860257634,35.27515803172775,0.2842674050090388,1
41,45.5323558146868,33.93258284447588,0.18282070565147535,2
93,49.3678545997396,39.11937942328076,0.1406374030737946,2
0,23.63607245006285,40.63297373006782,0.09733020848947965,1
2,1.5733585292025454,40.215207594403005,0.3666422326732092,1
47,29.545543441196237,22.4733025307912,0.3338458971852684,2
27,14.731782823503192,8.491920084839604,0.37084835154657625,2
73,9.41345946731127,33.28422656244608,0.450266576336006,1
45,44.67800422383803,20.528139408695694,0.22433226412052998,2
43,8.994306418938569,14.062187806785648,0.11460396541828113,1
71,7.16476433614614,12.356299144801868,0.221887921928409,1
34,13.407613279509413,34.14826589437986,0.4018927572353339,1
80,15.286269420501014,19.754720015754057,0.4798953407038185,0
90,41.05748502198817,28.832572436969357,0.29164616569007595,2
86,36.58585050142129,14.849020563365183,0.4402503176743963,2
90,15.89374022316572,49.16112001503619,0.49299649298966763,0
80,25.702104657869164,8.034115673948438,0.08642870653188839,2
66,17.504809398808973,19.439329752640788,0.44345800695184756,1
29,16.136600506782546,7.514588720818466,0.31473938176943644,2
63,44.85557415034051,13.865360558744937,0.43913562587017635,2
32,19.409270652302997,21.285785050195134,0.3765457996716195,1
49,47.65583560143652,48.633199732650326,0.3017882363561666,1
70,1.6043678322608002,25.333782508963854,0.2375928374272408,1
50,35.13753374707222,28.56790850818991,0.42027304527475234,2
54,28.740854429857272,33.10464625808991,0.4462254811107039,1
21,37.85511535915689,17.41978602435529,0.3107610604644627,2
21,41.234482691211305,17.17186952445367,0.18298391533552616,2
3,4.636610197023044,46.241377939587956,0.2254745438715245,1
78,23.608897331945123,27.454745234117727,0.28446226666587726,1
5,17.627965394148966,46.236085633503954,0.299506422396049,1
31,1.3251331316999182,13.72392264948797,0.24796316995790912,1
2,18.652969596510395,49.14356862549228,0.33743673513185707,1
49,19.68322726928273,46.97557595243596,0.1137324964527775,1
45,14.976837675435961,36.19717986941703,0.39068194324492556,1
80,12.828159640865517,39.38675624014598,0.3050279875680468,0
73,30.04049611679294,38.871444540649534,0.1501727672771639,1
41,37.95525304341761,33.41408823420285,0.22417784070963387,2
20,4.530387760382953,32.84105128380833,0.39452369400202475,1
77,13.955132823282435,46.21561691620733,0.2286771915460799,1
41,2.146745256464555,45.38867507078216,0.43924191806626806,1
5,36.22831250101676,14.344544832673039,0.05141298673409994,0
47,1.627569330101264,9.847951071558203,0.16574893639120664,1
99,32.25977481195346,25.75153976420269,0.06537795539837818,2
61,41.150417120817195,43.257988580939006,0.07331381229241939,1
86,0.7085465986451822,38.263455068028726,0.19147457972134468,0
88,32.05328973712969,2.24485878606836,0.4253674033270655,2
3,16.935485325978906,18.200253869755993,0.3878975554228641,1
58,45.306525302023346,47.17175619717889,0.38032837040577105,1
92,49.82339965919704,8.5304352328473,0.12564605554791664,2
31,44.06999011754849,46.160152414872954,0.06476336054370115,1
69,45.94072415037844,0.7966448386218128,0.3928095591105237,2
89,24.978262035120313,49.07476122510654,0.39731719075673394,0
82,33.07201337144699,40.40195636554441,0.18994969711439708,0
86,6.585207713069574,48.486391597666454,0.3874511906087309,0
12,49.4255278925996,21.687099480135853,0.0939638303070053,0
54,35.35878574681468,33.26020952443894,0.17061775854014521,2
43,23.666246022509558,27.20359376369248,0.16720827388839724,1
81,46.62204095287046,42.603290110487414,0.3584897601660649,2
100,26.335342371977845,43.883696586366646,0.16732492904405488,0
88,11.720720989953753,44.84422180976989,0.20410143037847245,0
67,38.34021589394791,3.4536760922314116,0.35704827442142445,2
90,28.343053265678662,10.788298072712909,0.48638324296739266,2
4,8.746513141477502,22.215228941996497,0.22374666134394516,1
31,20.769497666750812,27.80118920648189,0.14260940976412084,1
63,25.772354574940575,39.337495354350054,0.461677108756841,1
97,29.01522057935024,18.553155495930017,0.05042906030091718,2
73,1.2964978095139579,13.633168316469114,0.31775082798997384,1
57,38.10824974649841,40.86081992993686,0.24042353693553614,1
56,22.87591592310625,33.52286976722771,0.33889569343187037,1
68,24.302202098982935,49.11594188228461,0.4415743055270472,1
96,19.330561877713492,18.31002512088836,0.34725312515287576,2
72,32.556025781783156,0.10550603298912775,0.09987418883076322,2
73,14.080637608799734,46.39039060280751,0.32049708441765684,1
79,3.464209633204851,8.200410200715403,0.40725177148702413,1
14,2.963695074411615,35.02303855544378,0.36500038918922284,1
41,32.73858265869773,36.64911058676631,0.1257798880491602,1
54,0.9246977605499807,3.1209539160564512,0.20535526703466145,1
66,11.09279689779542,29.140037644262506,0.42492581651195216,1
93,47.52497313931962,7.754676224418083,0.4904313932976997,2
22,33.47224582142393,30.6488942982645,0.08128641199870379,2
39,2.6336872024892544,23.056597155704097,0.16493508115752825,1
70,43.045699177975486,28.00255122923485,0.42865706111492224,2
47,45.37586352724399,37.51456390145752,0.40783655595894186,2
58,20.113083151583805,43.71951635177646,0.3864621099688659,1
61,3.11487835892153,13.88747503190621,0.3841944618532885,1
17,15.019927022985808,43.209572324768054,0.2794440783568094,1
73,18.558758958523526,48.90964027246009,0.0776885915480301,1
70,48.917023471557904,49.78499481142832,0.23777406661537032,1
16,22.296739517425273,0.7676374720581913,0.056155359284732274,0
16,32.9928877549959,7.517384898069579,0.4478993213280832,0
78,45.98463613806884,7.9251628900108955,0.06043702427918824,2
30,6.731485491551171,49.6071792868796,0.4840994038596576,1
58,20.939880281171646,35.68512331470955,0.10138864229454637,1
96,36.92008049875752,32.97129500720125,0.06820032592221151,2
38,46.175332867467034,29.332513596363256,0.07015469213736826,2
45,44.662220769059005,19.106470269954134,0.21893130379108822,2
72,47.12571895089774,11.30960938180609,0.24757085587946265,2
91,44.42935300459807,26.317560457419624,0.09651165064105188,2
12,30.574260999575557,15.942946328283519,0.3958210168944651,0
49,9.57731046260643,7.09312593059741,0.08952816117942092,2
40,21.334484397314764,3.0114308958862743,0.2918808126170856,2
37,11.326352726933337,4.671706397957931,0.11173839429464258,2
27,20.566203698847524,27.035548482374494,0.19214472241884317,1
38,28.860640127012577,4.083358473260146,0.14730088884912046,2
27,46.38287848569331,0.2671653035115573,0.21722690074904288,2
30,48.122439244479395,2.27966290433097,0.34418971014532884,2
65,31.453809172020847,17.81325001901018,0.2771011757391925,2
36,13.31801312500916,5.818444110884946,0.1526921680705789,2
58,44.18663382993788,13.625777335788225,0.17533512892514336,2
97,10.073283086192447,1.9882967620810765,0.4318960686189272,2
5,34.53541264447712,38.22937991764523,0.2522760145990626,1
2,35.651720687418155,47.192365775648774,0.4965686054298763,1
37,7.7274587983818925,18.485385466371707,0.16618820913603302,1
45,0.5995449734288061,41.36880390102517,0.28653279757723077,1
72,37.534358135249455,33.98627281721908,0.20810702765290695,2
80,41.77541535137282,8.17817726234754,0.13645572873364675,2
54,35.93003853342778,28.322405051181086,0.2949515632647096,2
30,31.695717089466402,36.71876471872004,0.399795002512746,1
64,41.80205597506281,19.285652877564075,0.21372558290253513,2
20,7.444087850744912,46.941910253252544,0.18211998065106633,1
34,40.52761599056871,47.01307034283465,0.16095956406446132,1
41,28.296220945155103,32.78072513127887,0.29172774435145754,1
78,30.242930573944456,31.241517884523816,0.14348058705041739,1
28,5.686411237100869,28.038522850370562,0.2863775758323331,1
79,26.528402866707136,6.722088061123293,0.23783804282294324,2
3,8.71661231324824,33.57125075134073,0.11505926269993566,1
57,44.61904114984334,49.965541420117944,0.3033139845442521,1
2,1.7728950992010717,19.36577485342536,0.3230679417670455,1
79,8.950408714106706,2.419471619092933,0.15958964843295895,2
73,23.81182890996616,34.241528270554056,0.29758084175614463,1
54,7.739285714569316,42.99704574617586,0.18033839099503407,1
78,33.515818572784404,30.210972184731794,0.17622203968553807,2
